source_path,packaged_path,packaged_py_path,source_extension,action,included,code_cells
Chapter-2_Fig14/time_series_global_ave_tcwv.m,Chapter-2_Fig14/time_series_global_ave_tcwv.m,,.m,copied,yes,
Chapter-2_Fig15/time_series_global_ave_precip.m,Chapter-2_Fig15/time_series_global_ave_precip.m,,.m,copied,yes,
Chapter-2_Fig15/time_series_global_ave_precip_decadal.m,Chapter-2_Fig15/time_series_global_ave_precip_decadal.m,,.m,copied,yes,
Chapter-2_Fig15/trendmap_cru25_404_19012019.m,Chapter-2_Fig15/trendmap_cru25_404_19012019.m,,.m,copied,yes,
Chapter-2_Fig15/trendmap_cru25_404_19802019.m,Chapter-2_Fig15/trendmap_cru25_404_19802019.m,,.m,copied,yes,
Chapter-2_Fig15/trendmap_gpcc25_v2020_19012019.m,Chapter-2_Fig15/trendmap_gpcc25_v2020_19012019.m,,.m,copied,yes,
Chapter-2_Fig15/trendmap_gpcc25_v2020_19802019.m,Chapter-2_Fig15/trendmap_gpcc25_v2020_19802019.m,,.m,copied,yes,
Chapter-2_Fig15/trendmap_gpcp25_v23_19802019.m,Chapter-2_Fig15/trendmap_gpcp25_v23_19802019.m,,.m,copied,yes,
Chapter-2_Fig16/GPME.m,Chapter-2_Fig16/GPME.m,,.m,copied,yes,
Chapter-2_Fig16/LPME.m,Chapter-2_Fig16/LPME.m,,.m,copied,yes,
Chapter-2_Fig16/OPME.m,Chapter-2_Fig16/OPME.m,,.m,copied,yes,
Chapter-2_Fig16/trendmap_pme_era5_19802019.m,Chapter-2_Fig16/trendmap_pme_era5_19802019.m,,.m,copied,yes,
Chapter-2_Fig17/HCextent_NH.m,Chapter-2_Fig17/HCextent_NH.m,,.m,copied,yes,
Chapter-2_Fig17/HCextent_SH.m,Chapter-2_Fig17/HCextent_SH.m,,.m,copied,yes,
Chapter-2_Fig17/HCintensity_NH.m,Chapter-2_Fig17/HCintensity_NH.m,,.m,copied,yes,
Chapter-2_Fig17/HCintensity_SH.m,Chapter-2_Fig17/HCintensity_SH.m,,.m,copied,yes,
Chapter-2_Fig18/Fig2.18ERA5uwindtrendx.m,Chapter-2_Fig18/Fig2.18ERA5uwindtrendx.m,,.m,copied,yes,
Chapter-2_Fig19/Fig2.19surfacewindtrendx.m,Chapter-2_Fig19/Fig2.19surfacewindtrendx.m,,.m,copied,yes,
Chapter-2_Fig23/2.23b_MB_figure_FGD__chapter2_jun_28_2021.m,Chapter-2_Fig23/2.23b_MB_figure_FGD__chapter2_jun_28_2021.m,,.m,copied,yes,
Chapter-2_Fig23/2.23b_shadedplot.m,Chapter-2_Fig23/2.23b_shadedplot.m,,.m,copied,yes,
Chapter-2_Fig23/plot_glacier_advance_retreat.pro,Chapter-2_Fig23/plot_glacier_advance_retreat.pro,,.pro,copied,yes,
Chapter-2_Fig27/Figure_2_27.m,Chapter-2_Fig27/Figure_2_27.m,,.m,copied,yes,
Chapter-2_Fig29/Chapter2_Fig29_code.r,Chapter-2_Fig29/Chapter2_Fig29_code.r,,.r,copied,yes,
Chapter-2_Fig31/chl_analysis.py,Chapter-2_Fig31/chl_analysis.py,,.py,copied,yes,
Chapter-2_Fig31/environment.yml,Chapter-2_Fig31/environment.yml,,.yml,copied,yes,
Chapter-2_Fig31/trend_analysis.py,Chapter-2_Fig31/trend_analysis.py,,.py,copied,yes,
Chapter-2_Fig35/sam_index_panel_a.m,Chapter-2_Fig35/sam_index_panel_a.m,,.m,copied,yes,
Chapter-2_Fig35/sam_index_panel_b.m,Chapter-2_Fig35/sam_index_panel_b.m,,.m,copied,yes,
Chapter-2_Fig36/Fig_2.36_code.m,Chapter-2_Fig36/Fig_2.36_code.m,,.m,copied,yes,
Chapter-2_Fig37/interannual_climate_indices_hyacinth.ncl,Chapter-2_Fig37/interannual_climate_indices_hyacinth.ncl,,.ncl,copied,yes,
Chapter-2_Fig38/decadal_climate_indices_hyacinth.ncl,Chapter-2_Fig38/decadal_climate_indices_hyacinth.ncl,,.ncl,copied,yes,
Chapter-3_FAQ2_Fig01/ctana_lowpass.m,Chapter-3_FAQ2_Fig01/ctana_lowpass.m,,.m,copied,yes,
Chapter-3_FAQ2_Fig01/load_lens_data_v3.m,Chapter-3_FAQ2_Fig01/load_lens_data_v3.m,,.m,copied,yes,
Chapter-3_Fig02b/ch03_fig2b_code.py,Chapter-3_Fig02b/ch03_fig2b_code.py,,.py,copied,yes,
Chapter-3_Fig11/ch03_fig11_code.py,Chapter-3_Fig11/ch03_fig11_code.py,,.py,copied,yes,
Chapter-3_Figure3.2a/IPCCAR6_WG1_Chapter3_Figs3.2a_3.44.py.py,Chapter-3_Figure3.2a/IPCCAR6_WG1_Chapter3_Figs3.2a_3.44.py.py,,.py,copied,yes,
Chapter-4_CCBOX4.1_Fig1/AR6_Chapter4_CCBOX41_Fig1.m,Chapter-4_CCBOX4.1_Fig1/AR6_Chapter4_CCBOX41_Fig1.m,,.m,copied,yes,
Chapter-4_Figure4.11/figure4.11.ipynb,Chapter-4_Figure4.11/figure4.11.ipynb,Chapter-4_Figure4.11/figure4.11.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,35
Chapter-5_Fig04/AR6_fig5.4_3GHGs_ts.py,Chapter-5_Fig04/AR6_fig5.4_3GHGs_ts.py,,.py,copied,yes,
Chapter-5_Fig04/Process_data.py,Chapter-5_Fig04/Process_data.py,,.py,copied,yes,
Chapter-5_Fig26/cstock_change_maps.ipynb,Chapter-5_Fig26/cstock_change_maps.ipynb,Chapter-5_Fig26/cstock_change_maps.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,22
Chapter-5_Fig27/cmip6_beta_gamma_maps.ipynb,Chapter-5_Fig27/cmip6_beta_gamma_maps.ipynb,Chapter-5_Fig27/cmip6_beta_gamma_maps.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,47
Chapter-5_Fig30/longterm_carboncycle_withssp126.ipynb,Chapter-5_Fig30/longterm_carboncycle_withssp126.ipynb,Chapter-5_Fig30/longterm_carboncycle_withssp126.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,98
Chapter-6_Fig04/calc_tropospheric_ozone_burden.py,Chapter-6_Fig04/calc_tropospheric_ozone_burden.py,,.py,copied,yes,
Chapter-6_Fig04/plot_tropospheric_ozone_burdens.py,Chapter-6_Fig04/plot_tropospheric_ozone_burdens.py,,.py,copied,yes,
Chapter-6_Fig06/Fig6.6_ipcc_temis_no2_map_v5.pro,Chapter-6_Fig06/Fig6.6_ipcc_temis_no2_map_v5.pro,,.pro,copied,yes,
Chapter-6_Fig06/Fig6.6_ipcc_temis_no2_timeseries_v5.pro,Chapter-6_Fig06/Fig6.6_ipcc_temis_no2_timeseries_v5.pro,,.pro,copied,yes,
Chapter-6_Fig09/Fig6.9_oh_anomaly.py,Chapter-6_Fig09/Fig6.9_oh_anomaly.py,,.py,copied,yes,
Chapter-6_Fig10/fig6_erf_regionmask_FGD_submit.ipynb,Chapter-6_Fig10/fig6_erf_regionmask_FGD_submit.ipynb,Chapter-6_Fig10/fig6_erf_regionmask_FGD_submit.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,13
Chapter-6_Fig10/ipcc_ar6wg1_Fig6.10b_FGD_submit.ipynb,Chapter-6_Fig10/ipcc_ar6wg1_Fig6.10b_FGD_submit.ipynb,Chapter-6_Fig10/ipcc_ar6wg1_Fig6.10b_FGD_submit.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,13
Chapter-6_Fig11/ipcc_ar6wg1_Fig6.11.ipynb,Chapter-6_Fig11/ipcc_ar6wg1_Fig6.11.ipynb,Chapter-6_Fig11/ipcc_ar6wg1_Fig6.11.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,22
Chapter-6_Fig12_22_24/env_rcmip_ch6.yml,Chapter-6_Fig12_22_24/env_rcmip_ch6.yml,,.yml,copied,yes,
Chapter-6_Fig12_22_24/setup.py,Chapter-6_Fig12_22_24/setup.py,,.py,copied,yes,
Chapter-6_Fig14/CMIP6_global_2D_ann_O3_resp_at_diff_temp_thresholds.py,Chapter-6_Fig14/CMIP6_global_2D_ann_O3_resp_at_diff_temp_thresholds.py,,.py,copied,yes,
Chapter-6_Fig15/delta_T_CO2_plots_final.ipynb,Chapter-6_Fig15/delta_T_CO2_plots_final.ipynb,Chapter-6_Fig15/delta_T_CO2_plots_final.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,17
Chapter-6_Fig15/delta_T_CO2_plots_final.py,Chapter-6_Fig15/delta_T_CO2_plots_final.py,,.py,copied,yes,
Chapter-6_Fig15/environment.yml,Chapter-6_Fig15/environment.yml,,.yml,copied,yes,
Chapter-6_Fig16/AL_legend.pro,Chapter-6_Fig16/AL_legend.pro,,.pro,copied,yes,
Chapter-6_Fig16/Fig6.16_FGDfinal_dTpulse_wAVIA_H10v100.pro,Chapter-6_Fig16/Fig6.16_FGDfinal_dTpulse_wAVIA_H10v100.pro,,.pro,copied,yes,
Chapter-6_Fig18/add_categories.py,Chapter-6_Fig18/add_categories.py,,.py,copied,yes,
Chapter-6_Fig18/plots.py,Chapter-6_Fig18/plots.py,,.py,copied,yes,
Chapter-6_Fig18/plotting.yaml,Chapter-6_Fig18/plotting.yaml,,.yaml,copied,yes,
Chapter-6_Fig18/utils.py,Chapter-6_Fig18/utils.py,,.py,copied,yes,
Chapter-6_Fig19/add_categories.py,Chapter-6_Fig19/add_categories.py,,.py,copied,yes,
Chapter-6_Fig19/plots.py,Chapter-6_Fig19/plots.py,,.py,copied,yes,
Chapter-6_Fig19/plotting.yaml,Chapter-6_Fig19/plotting.yaml,,.yaml,copied,yes,
Chapter-6_Fig19/utils.py,Chapter-6_Fig19/utils.py,,.py,copied,yes,
Chapter-6_Fig20/CMIP6_reg_mean_fut_O3_timeseries_IPCC_fig_AR6_regs.py,Chapter-6_Fig20/CMIP6_reg_mean_fut_O3_timeseries_IPCC_fig_AR6_regs.py,,.py,copied,yes,
Chapter-6_Fig21/CMIP6_reg_mean_fut_PM_timeseries_IPCC_fig_AR6_regs.py,Chapter-6_Fig21/CMIP6_reg_mean_fut_PM_timeseries_IPCC_fig_AR6_regs.py,,.py,copied,yes,
Chapter-6_Fig23/fig6.23_FGDfinal_dTscenarios_allcomp.pro,Chapter-6_Fig23/fig6.23_FGDfinal_dTscenarios_allcomp.pro,,.pro,copied,yes,
Chapter-6_Fig7/Fig6.7_violin_regions.py,Chapter-6_Fig7/Fig6.7_violin_regions.py,,.py,copied,yes,
Chapter-6_Fig7/Fig6.7_worldmap_AR6_nocoasts.py,Chapter-6_Fig7/Fig6.7_worldmap_AR6_nocoasts.py,,.py,copied,yes,
Chapter-6_Fig8/Fig6.8_trend_plot_AOD_rolling_10change_volcanic_mask.py,Chapter-6_Fig8/Fig6.8_trend_plot_AOD_rolling_10change_volcanic_mask.py,,.py,copied,yes,
Chapter-6_SM3/AL_legend.pro,Chapter-6_SM3/AL_legend.pro,,.pro,copied,yes,
Chapter-6_SM3/FIG_AR6_ch6_dTpulse_wAVIA_H20v100.pro,Chapter-6_SM3/FIG_AR6_ch6_dTpulse_wAVIA_H20v100.pro,,.pro,copied,yes,
Chapter-6_SM4/CMIP6_reg_mean_fut_PM_timeseries_IPCC_fig_AR6_regs_plus_TM5.py,Chapter-6_SM4/CMIP6_reg_mean_fut_PM_timeseries_IPCC_fig_AR6_regs_plus_TM5.py,,.py,copied,yes,
Chapter-6_SM5/CMIP6_reg_mean_fut_O3_timeseries_IPCC_fig_AR6_regs_plus_TM5.py,Chapter-6_SM5/CMIP6_reg_mean_fut_O3_timeseries_IPCC_fig_AR6_regs_plus_TM5.py,,.py,copied,yes,
Chapter-7/setup.cfg,Chapter-7/setup.cfg,,.cfg,copied,yes,
Chapter-7/setup.py,Chapter-7/setup.py,,.py,copied,yes,
Chapter-7/versioneer.py,Chapter-7/versioneer.py,,.py,copied,yes,
Chapter-7_Box2_Fig01/350_chapter7_box7.2_fig1.ipynb,Chapter-7_Box2_Fig01/350_chapter7_box7.2_fig1.ipynb,Chapter-7_Box2_Fig01/350_chapter7_box7.2_fig1.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-7_Fig03/300_chapter7_fig7.3.ipynb,Chapter-7_Fig03/300_chapter7_fig7.3.ipynb,Chapter-7_Fig03/300_chapter7_fig7.3.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-7_Fig04/270_chapter7_fig7.4.ipynb,Chapter-7_Fig04/270_chapter7_fig7.4.ipynb,Chapter-7_Fig04/270_chapter7_fig7.4.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,36
Chapter-7_Fig05/060_chapter7_fig7.5_SPM_fig15.ipynb,Chapter-7_Fig05/060_chapter7_fig7.5_SPM_fig15.ipynb,Chapter-7_Fig05/060_chapter7_fig7.5_SPM_fig15.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-7_Fig06/055_chapter7_table7.6.ipynb,Chapter-7_Fig06/055_chapter7_table7.6.ipynb,Chapter-7_Fig06/055_chapter7_table7.6.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-7_Fig07/115_chapter7_fig7.SM.1.ipynb,Chapter-7_Fig07/115_chapter7_fig7.SM.1.ipynb,Chapter-7_Fig07/115_chapter7_fig7.SM.1.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-7_Fig10/AR6_fbk_violin_plot.py,Chapter-7_Fig10/AR6_fbk_violin_plot.py,,.py,copied,yes,
Chapter-7_Fig16/020_chapter7_fig7.16.ipynb,Chapter-7_Fig16/020_chapter7_fig7.16.ipynb,Chapter-7_Fig16/020_chapter7_fig7.16.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,16
Chapter-7_Fig18/330_chapter7_fig7.18.ipynb,Chapter-7_Fig18/330_chapter7_fig7.18.ipynb,Chapter-7_Fig18/330_chapter7_fig7.18.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-7_Fig21/320_chapter7_fig7.21.ipynb,Chapter-7_Fig21/320_chapter7_fig7.21.ipynb,Chapter-7_Fig21/320_chapter7_fig7.21.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-7_Fig22/310_chapter7_fig7.22.ipynb,Chapter-7_Fig22/310_chapter7_fig7.22.ipynb,Chapter-7_Fig22/310_chapter7_fig7.22.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,15
Chapter-9_CCBox-9.1_Fig1/compute_OHC_ThSL_ensemble_FGD_python3.py,Chapter-9_CCBox-9.1_Fig1/compute_OHC_ThSL_ensemble_FGD_python3.py,,.py,copied,yes,
colormaps/python_example.py,colormaps/python_example.py,,.py,copied,yes,
TS_Box5_Figure1/Box5_Figure1_plotting script.py,TS_Box5_Figure1/Box5_Figure1_plotting script.py,,.py,copied,yes,
TS_Fig17/Plotting_Script.R,TS_Fig17/Plotting_Script.R,,.r,copied,yes,
TS_Fig18/FigureTS_18_5.31_code_FGD.m,TS_Fig18/FigureTS_18_5.31_code_FGD.m,,.m,copied,yes,
TS_Fig24/Figure_TS24_column3.R,TS_Fig24/Figure_TS24_column3.R,,.r,copied,yes,
TS_Fig24/Figure_TS24_columns1-2.R,TS_Fig24/Figure_TS24_columns1-2.R,,.r,copied,yes,
TS_Fig24/tx35isimip_mosaic.R,TS_Fig24/tx35isimip_mosaic.R,,.r,copied,yes,
TS_Fig12/Extremes/TS2-Land-Extremes-202110.py,TS_Fig12/Extremes/TS2-Land-Extremes-202110.py,,.py,copied,yes,
TS_Fig12/ModelSnow/AR6TS2-Snow.py,TS_Fig12/ModelSnow/AR6TS2-Snow.py,,.py,copied,yes,
TS_Fig12/WaterCyclePanels/TS12-WaterCycle.py,TS_Fig12/WaterCyclePanels/TS12-WaterCycle.py,,.py,copied,yes,
PMIP_for_AR6_Interactive_Atlas/scripts/collate_PMIP3_lgm_files.sh,PMIP_for_AR6_Interactive_Atlas/scripts/collate_PMIP3_lgm_files.sh,,.sh,copied,yes,
PMIP_for_AR6_Interactive_Atlas/scripts/create_ensemble_average_differences.ncl,PMIP_for_AR6_Interactive_Atlas/scripts/create_ensemble_average_differences.ncl,,.ncl,copied,yes,
PMIP_for_AR6_Interactive_Atlas/scripts/create_monClim_annClim_files.ncl,PMIP_for_AR6_Interactive_Atlas/scripts/create_monClim_annClim_files.ncl,,.ncl,copied,yes,
PMIP_for_AR6_Interactive_Atlas/scripts/make_md_csv_for_manual_editing_cmip5.sh,PMIP_for_AR6_Interactive_Atlas/scripts/make_md_csv_for_manual_editing_cmip5.sh,,.sh,copied,yes,
PMIP_for_AR6_Interactive_Atlas/scripts/scrape_together_CMIP5_metadata_file.py,PMIP_for_AR6_Interactive_Atlas/scripts/scrape_together_CMIP5_metadata_file.py,,.py,copied,yes,
PMIP_for_AR6_Interactive_Atlas/scripts/scrape_together_CMIP6_metadata_file.py,PMIP_for_AR6_Interactive_Atlas/scripts/scrape_together_CMIP6_metadata_file.py,,.py,copied,yes,
PMIP_for_AR6_Interactive_Atlas/figures/AR6WG1_Fig3.11/ch03_fig11_code.py,PMIP_for_AR6_Interactive_Atlas/figures/AR6WG1_Fig3.11/ch03_fig11_code.py,,.py,copied,yes,
PMIP_for_AR6_Interactive_Atlas/figures/AR6WG1_Fig3.2b/ch03_fig2b_code.py,PMIP_for_AR6_Interactive_Atlas/figures/AR6WG1_Fig3.2b/ch03_fig2b_code.py,,.py,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Data_Verification/cmip6_lta-tsu_finalize.ipynb,DDC-AR6-CMIP6-Data-Archival/Data_Verification/cmip6_lta-tsu_finalize.ipynb,DDC-AR6-CMIP6-Data-Archival/Data_Verification/cmip6_lta-tsu_finalize.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
DDC-AR6-CMIP6-Data-Archival/Data_Verification/cmip6_lta-tsu_never-in-esgf.ipynb,DDC-AR6-CMIP6-Data-Archival/Data_Verification/cmip6_lta-tsu_never-in-esgf.ipynb,DDC-AR6-CMIP6-Data-Archival/Data_Verification/cmip6_lta-tsu_never-in-esgf.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
DDC-AR6-CMIP6-Data-Archival/Data_Verification/cmip6_lta-tsu_sanitize.ipynb,DDC-AR6-CMIP6-Data-Archival/Data_Verification/cmip6_lta-tsu_sanitize.ipynb,DDC-AR6-CMIP6-Data-Archival/Data_Verification/cmip6_lta-tsu_sanitize.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,22
DDC-AR6-CMIP6-Data-Archival/Metadata_Conformance/CMIP6correct.py,DDC-AR6-CMIP6-Data-Archival/Metadata_Conformance/CMIP6correct.py,,.py,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Metadata_Conformance/compileList.py,DDC-AR6-CMIP6-Data-Archival/Metadata_Conformance/compileList.py,,.py,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Metadata_Conformance/tidy.py,DDC-AR6-CMIP6-Data-Archival/Metadata_Conformance/tidy.py,,.py,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Metadata_Conformance/varlist4dreq.py,DDC-AR6-CMIP6-Data-Archival/Metadata_Conformance/varlist4dreq.py,,.py,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Regional_Data/cutRegions.py,DDC-AR6-CMIP6-Data-Archival/Regional_Data/cutRegions.py,,.py,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Regional_Data/jblob_Amon.sh,DDC-AR6-CMIP6-Data-Archival/Regional_Data/jblob_Amon.sh,,.sh,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Regional_Data/jblob_fx.sh,DDC-AR6-CMIP6-Data-Archival/Regional_Data/jblob_fx.sh,,.sh,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Regional_Data/mergeFiles.py,DDC-AR6-CMIP6-Data-Archival/Regional_Data/mergeFiles.py,,.py,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Provenance_Publication/create_record/ar6_finaldata.py,DDC-AR6-CMIP6-Data-Archival/Provenance_Publication/create_record/ar6_finaldata.py,,.py,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Provenance_Publication/publish_record/call_publish.py,DDC-AR6-CMIP6-Data-Archival/Provenance_Publication/publish_record/call_publish.py,,.py,copied,yes,
DDC-AR6-CMIP6-Data-Archival/Provenance_Publication/publish_record/publish_record.py,DDC-AR6-CMIP6-Data-Archival/Provenance_Publication/publish_record/publish_record.py,,.py,copied,yes,
Cross-Chapter-Box/warming_levels/cmip5/cmip5_warming_levels_one_ens_1850_1900.yml,Cross-Chapter-Box/warming_levels/cmip5/cmip5_warming_levels_one_ens_1850_1900.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip5/cmip5_warming_levels_one_ens_1850_1900_no_bounds_check.yml,Cross-Chapter-Box/warming_levels/cmip5/cmip5_warming_levels_one_ens_1850_1900_no_bounds_check.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip5/cmip5_warming_levels_one_ens_1861_1900.yml,Cross-Chapter-Box/warming_levels/cmip5/cmip5_warming_levels_one_ens_1861_1900.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip5/cmip5_warming_levels_one_ens_1995_2014.yml,Cross-Chapter-Box/warming_levels/cmip5/cmip5_warming_levels_one_ens_1995_2014.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip5_all_ens/cmip5_warming_levels_all_ens_1850_1900.yml,Cross-Chapter-Box/warming_levels/cmip5_all_ens/cmip5_warming_levels_all_ens_1850_1900.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip5_all_ens/cmip5_warming_levels_all_ens_1850_1900_no_bounds_check.yml,Cross-Chapter-Box/warming_levels/cmip5_all_ens/cmip5_warming_levels_all_ens_1850_1900_no_bounds_check.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip5_all_ens/cmip5_warming_levels_all_ens_1861_1900.yml,Cross-Chapter-Box/warming_levels/cmip5_all_ens/cmip5_warming_levels_all_ens_1861_1900.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip5_all_ens/cmip5_warming_levels_all_ens_1995_2014.yml,Cross-Chapter-Box/warming_levels/cmip5_all_ens/cmip5_warming_levels_all_ens_1995_2014.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip6/cmip6_warming_levels_one_ens_1850_1900.yml,Cross-Chapter-Box/warming_levels/cmip6/cmip6_warming_levels_one_ens_1850_1900.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip6/cmip6_warming_levels_one_ens_1850_1900_grid.yml,Cross-Chapter-Box/warming_levels/cmip6/cmip6_warming_levels_one_ens_1850_1900_grid.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip6/cmip6_warming_levels_one_ens_1995_2014.yml,Cross-Chapter-Box/warming_levels/cmip6/cmip6_warming_levels_one_ens_1995_2014.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip6/cmip6_warming_levels_one_ens_1995_2014_grid.yml,Cross-Chapter-Box/warming_levels/cmip6/cmip6_warming_levels_one_ens_1995_2014_grid.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip6_all_ens/cmip6_warming_levels_all_ens_1850_1900.yml,Cross-Chapter-Box/warming_levels/cmip6_all_ens/cmip6_warming_levels_all_ens_1850_1900.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip6_all_ens/cmip6_warming_levels_all_ens_1850_1900_grid.yml,Cross-Chapter-Box/warming_levels/cmip6_all_ens/cmip6_warming_levels_all_ens_1850_1900_grid.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip6_all_ens/cmip6_warming_levels_all_ens_1995_2014.yml,Cross-Chapter-Box/warming_levels/cmip6_all_ens/cmip6_warming_levels_all_ens_1995_2014.yml,,.yml,copied,yes,
Cross-Chapter-Box/warming_levels/cmip6_all_ens/cmip6_warming_levels_all_ens_1995_2014_grid.yml,Cross-Chapter-Box/warming_levels/cmip6_all_ens/cmip6_warming_levels_all_ens_1995_2014_grid.yml,,.yml,copied,yes,
Chapter-9/Functions/Depth.m,Chapter-9/Functions/Depth.m,,.m,copied,yes,
Chapter-9/Functions/getpos.m,Chapter-9/Functions/getpos.m,,.m,copied,yes,
Chapter-9/Functions/hatchfill.m,Chapter-9/Functions/hatchfill.m,,.m,copied,yes,
